Nom,Prénom,Numéro rue,Rue,Complément,Code postal,Ville,mail personnel,mail professionnel,téléphone personnel,téléphone portable,cotisation,date d’adhésion,statut
PAILLART,Mélanie,45,Route du Chateau d'eau,,45420,Bonny sur Loire,[email],[email],,0614632578,oui,05/05/1999,vice présidente
PINOTEAU,Carine,25,Rue de Colmart,,45760,Boigny sur Bionne,[email],[email],0238759356,0689125632,oui,05/09/1999,présidente
JOUAN,Raymond,32,Rue de Bellevue,,45460,Les Bordes,[email],[email],0238298615,0615986378,oui,15/10/1999,secrétaire
PINOTEAU,Andrée,15,Rue des Clos,,45390,Boësses,[email],[email],0238123214,0692964578,oui,06/12/1999,trésorier
BOUGEOT,Gilles,37,Rue Gambetta,residence les tilleuls,45270,Bellegarde,[email],[email],0237921369,0000000000,non,09/01/2000,menbre
MERCIER,Jean-Claude,20,Avenue Madame de Montespan,,45270,Bellegarde,[email],[email],0996123568,0000000000,non,25/06/2001,membre
SICARD,Jean-Michel,99,Rue de Verdun,,45760,Boigny sur Bionne,[email],[email],0945892378,0603990456,oui,26/06/2001,membre
LE GAFFRIC,Bernadette,5,Place de l'église,,45390,Boësses,[email],[email],,0723056085,oui,24/03/2002,membre
DESNOUS,matthieu,22,Avenue Baron Sezeur,,45460,Bonnée,[email],[email],0218964523,0789641258,oui,15/09/2002,membre
TRUCHON,Daniel,115,Rue Grande,,45000,Orleans,[email],[email],0945612389,0771233659,oui,28/01/2003,membre
LA CORTE,Josiane,56,route Saint Benoit,,45460,Bonnée,[email],[email],,0745630210,oui,19/12/2003,membre
VANNIER,Anne,51,Rue du 14 Juillet,B1 résidence les Puisseaux,45420,Bonny sur Loire,[email],[email],,0713791685,oui,29/02/2006,membre
GENIPA,Jean,6,Rue de la Gare,,45480,Boisseaux,[email],[email],,0780365092,oui,22/11/2006,membre
RYNDA,Thomas,1,Rue Lavoir,,45270,Bellegarde,[email],[email],0238969512,0738631256,oui,28/11/2006,membre
LEMOULT,Georges,29,Rue de la Commanderie,A1 residence la Foret,45270,Bellegarde,[email],[email],,0723891425,oui,23/06/2007,membre
WERNDORFER,sebastien,6,Route des Ramparts,,45300,Bondaroy,[email],[email],0215984512,0689067823,oui,18/01/2008,membre
ASSELIN,Francis,14,Rue des Lilas,,45270,Bellegarde,[email],[email],0238901586,0689154763,oui,04/06/2008,membre
FEUILLETTE,Karine,56,Rue des Mesanges,,45760,Boigny sur Bionne,[email],[email],0232314589,0000000000,oui,03/09/2008,membre
VANNIER,Anne,18,Rue du Buis,,45480,Boisseaux,[email],[email],0203690452,0000000000,oui,09/06/2010,membre
ROBIN,Louise,120,Route du Pressoir,,45420,Bonny sur Loire,[email],[email],0223697125,0756123678,oui,,
LELAY,Romuald,4,Rue de la République,,45420,Bonny sur Loire,[email],[email],0238963791,0000000000,oui,23/09/2010,membre
VRIGNAUD,Denise,10,Place Charles Desvergnes,,45270,Bellegarde,[email],[email],0238947823,0000000000,oui,19/11/2010,membre
TALEXA,Chantal,15,Rue Verdun,,45760,Boigny sur Bionne,[email],[email],0213269832,0000000000,oui,23/12/2011,membre
RONDEAU,Pascale,4,Impasse de l'hopital,,45760,Boigny sur Bionne,[email],[email],0297147136,0000000000,oui,23/12/2011,membre
BERTRAND,Thierry,51,Rue du 14 Juillet,C1 résidence les Puisseaux,45420,Bonny sur Loire,[email],[email],0225984127,0000000000,oui,01/02/2012,membre
LEMOSSE,Matine,13,Route Auvilliers,,45270,Bellegarde,[email],[email],0277326942,0000000000,non,03/12/2012,membre
VALADE,Florence,38,Rue des Roziers,,45480,Boisseaux,[email],[email],0238953971,0723141982,oui,06/04/2014,membre
MAZAUD,Izabelle,56,Boulevard Quebec,residence Jeanne d'Arc,45000,Orleans,[email],[email],,0784371269,oui,18/06/2015,membre
BARRANGER,Rodolphe,39,Rue du Canal,,45760,Boigny sur Bionne,[email],[email],0945698723,0000000000,non,13/10/2015,membre
CHESNAU,Olivier,103,Boulevard la Salle,,45000,Orleans,[email],[email],0215893612,0756127893,oui,23/03/2016,membre
JACQUET,Jean-rémy,12,Rue des Acacias,,45420,Bonny sur Loire,[email],[email],0296986123,0789147883,non,28/04/2016,membre
THION,Christel,56,Avenue Jean Jaures,C10 Les Lillas,45000,Orleans,[email],[email],0978451258,0691080989,oui,03/05/2017,membre
DE SOLAIRE,Hubert,23,route de Sully,,45460,Bonnée,[email],[email],,0720193059,oui,27/12/2017,membre
CAMUS,Martial,210,Rue Tertres,,45760,Boigny sur Bionne,[email],[email],,0789871369,non,09/05/2018,membre
FOURNIER,Virginie,19,Route de Ferrières,,45270,Bellegarde,[email],[email],0218459863,0712599523,non,04/06/2019,membre
